循環,迴圈,子循環,子迴圈,MR編號,子配方編號,工步編號,工步,工步種類,日期時間,工步執行時間(秒),工步時間,截止電壓(V),截止電流(A),功率(W),能量(Wh),截止電量(Ah),總電量(Ah),截止Q(%),狀態,Aux T1,溫箱溫度,Var01,平均電壓(V)
1,1,1,1,1,1,1,1,靜置,03/31/2025 12:42:44,60,00:00:01:00.000,3.719636,0,0,0,0,0,0,StepFinishByCut_T,24.65,25,0,0
1,1,1,1,1,1,2,2,溫箱控制,03/31/2025 12:43:44,2401.398,00:00:40:01.398,3.719653,0,0,0,0,0,0,StepRunning,24.65,24.9,0,0
1,1,1,1,1,1,3,3,CC-CV充電,03/31/2025 13:23:45,2134.653,00:00:35:34.653,4.299936,0.274779,1.181531,11.22053,2.792394,2.792394,0,StepFinishByCut_I,24.81,25,0,4.018247
1,1,1,1,1,1,4,4,靜置,03/31/2025 13:59:20,3600,00:01:00:00.000,4.286019,0,0,0,0,2.792394,0,StepFinishByCut_T,24.74,24.9,0,0
1,1,1,1,1,1,5,5,CC放電,03/31/2025 14:59:20,3941.175,00:01:05:41.175,2.499992,-5.506487,-13.76617,-22.35286,-6.027309,-3.234916,0,StepFinishByCut_V,25.84,25,6.027309,3.708597
1,1,1,1,1,1,6,6,靜置,03/31/2025 16:05:01,3600,00:01:00:00.000,2.941272,0,0,0,0,-3.234916,0,StepFinishByCut_T,24.75,25,6.027309,0
1,1,1,2,1,1,3,7,CC-CV充電,03/31/2025 17:05:01,4207.596,00:01:10:07.596,4.299955,0.27318,1.174663,22.83563,6.045458,2.810542,0,StepFinishByCut_I,24.76,25,6.027309,3.77732
1,1,1,2,1,1,4,8,靜置,03/31/2025 18:15:09,3600,00:01:00:00.000,4.287168,0,0,0,0,2.810542,0,StepFinishByCut_T,24.75,25.1,6.027309,0
1,1,1,2,1,1,5,9,CC放電,03/31/2025 19:15:09,3965.201,00:01:06:05.201,2.499985,-5.506418,-13.76597,-22.48838,-6.06386,-3.253318,0,StepFinishByCut_V,26.03,25,6.06386,3.708592
1,1,1,2,1,1,6,10,靜置,03/31/2025 20:21:14,3600,00:01:00:00.000,2.9214,0,0,0,0,-3.253318,0,StepFinishByCut_T,24.82,25,6.06386,0
1,1,1,3,1,1,3,11,CC-CV充電,03/31/2025 21:21:14,4217.048,00:01:10:17.048,4.299934,0.274075,1.178503,22.93005,6.074739,2.821422,0,StepFinishByCut_I,24.71,25,6.06386,3.774657
1,1,1,3,1,1,4,12,靜置,03/31/2025 22:31:31,3600,00:01:00:00.000,4.287572,0,0,0,0,2.821422,0,StepFinishByCut_T,24.67,25,6.06386,0
1,1,1,3,1,1,5,13,CC放電,03/31/2025 23:31:31,3975.854,00:01:06:15.854,2.499985,-5.506098,-13.76517,-22.54528,-6.080191,-3.258769,0,StepFinishByCut_V,25.72,25,6.080191,3.707989
1,1,1,3,1,1,6,14,靜置,04/01/2025 00:37:47,3600,00:01:00:00.000,2.908872,0,0,0,0,-3.258769,0,StepFinishByCut_T,24.73,25,6.080191,0
1,1,1,1,1,1,7,15,CC-CV充電,04/01/2025 01:37:47,3385.134,00:00:56:25.134,4.100957,5.49718,22.5437,19.10089,5.168163,1.909395,0,StepFinishByFunction,24.73,25,6.080191,3.695876
1,1,1,1,1,1,8,16,溫箱控制,04/01/2025 02:34:12,3003.035,00:00:50:03.035,4.079606,0,0,0,0,1.909395,0,StepRunning,-2.97,-4,6.080191,0
1,1,1,1,1,1,9,17,靜置,04/01/2025 03:24:15,7200,00:02:00:00.000,4.078742,0,0,0,0,1.909395,0,StepFinishByCut_T,-3.04,-4,6.080191,0
1,1,1,1,1,1,10,18,CP充電,04/01/2025 05:24:15,0.015,00:00:00:00.015,4.419106,75.70884,334.5654,0.001397,0.000317,1.909712,0,StepFinishByCut_V,-3.04,-4,6.080191,4.406254
1,1,1,1,1,1,11,19,靜置,04/01/2025 05:24:15,600,00:00:10:00.000,4.078825,0,0,0,0,1.909712,0,StepFinishByCut_T,-2.92,-4,6.080191,0
1,1,1,1,1,1,12,20,CC放電,04/01/2025 05:34:15,2.06,00:00:00:02.060,4.073766,-0.552985,-2.252733,-0.001292,-0.000317,1.909395,0,StepFinishByFunction,-2.92,-4,6.080191,4.074005
1,1,1,1,1,1,13,21,靜置,04/01/2025 05:34:17,600,00:00:10:00.000,4.078719,0,0,0,0,1.909395,0,StepFinishByCut_T,-3.07,-4,6.080191,0
1,1,1,1,1,1,14,22,CC放電,04/01/2025 05:44:18,1974.439,00:00:32:54.439,3.999685,-0.555734,-2.222762,-1.226476,-0.304009,1.605385,0,StepFinishByFunction,-3,-4,6.080191,4.034336
1,1,1,1,1,1,15,23,靜置,04/01/2025 06:17:12,3600,00:01:00:00.000,4.010886,0,0,0,0,1.605385,0,StepFinishByCut_T,-3,-4,6.080191,0
1,1,1,2,1,1,10,24,CP充電,04/01/2025 07:17:12,1,00:00:00:01.000,4.387813,75.93007,333.1669,0.092547,0.021144,1.626529,0,StepFinishByCut_T,-2.98,-4,6.080191,4.377029
1,1,1,2,1,1,11,25,靜置,04/01/2025 07:17:13,600,00:00:10:00.000,4.016174,0,0,0,0,1.626529,0,StepFinishByCut_T,-3.05,-4,6.080191,0
1,1,1,2,1,1,12,26,CC放電,04/01/2025 07:27:13,137.335,00:00:02:17.335,4.003491,-0.553325,-2.215233,-0.084719,-0.021144,1.605385,0,StepFinishByFunction,-3.14,-4,6.080191,4.006778
1,1,1,2,1,1,13,27,靜置,04/01/2025 07:29:30,600,00:00:10:00.000,4.010992,0,0,0,0,1.605385,0,StepFinishByCut_T,-2.87,-4,6.080191,0
1,1,1,2,1,1,14,28,CC放電,04/01/2025 07:39:30,1973.464,00:00:32:53.464,3.936395,-0.556053,-2.188845,-1.206531,-0.30401,1.301375,0,StepFinishByFunction,-3.3,-4,6.080191,3.968726
1,1,1,2,1,1,15,29,靜置,04/01/2025 08:12:24,3600,00:01:00:00.000,3.950065,0,0,0,0,1.301375,0,StepFinishByCut_T,-3.1,-4,6.080191,0
1,1,1,3,1,1,10,30,CP充電,04/01/2025 09:12:24,1,00:00:00:01.000,4.333442,76.88314,333.1686,0.09255,0.021411,1.322787,0,StepFinishByCut_T,-3.11,-4,6.080191,4.322474
1,1,1,3,1,1,11,31,靜置,04/01/2025 09:12:25,600,00:00:10:00.000,3.955311,0,0,0,0,1.322787,0,StepFinishByCut_T,-3.22,-4,6.080191,0
1,1,1,3,1,1,12,32,CC放電,04/01/2025 09:22:25,139.137,00:00:02:19.137,3.941942,-0.553605,-2.182279,-0.084478,-0.021412,1.301375,0,StepFinishByFunction,-3.15,-4,6.080191,3.945472
1,1,1,3,1,1,13,33,靜置,04/01/2025 09:24:44,600,00:00:10:00.000,3.950099,0,0,0,0,1.301375,0,StepFinishByCut_T,-3.14,-4,6.080191,0
1,1,1,3,1,1,14,34,CC放電,04/01/2025 09:34:44,1975.176,00:00:32:55.176,3.872305,-0.552998,-2.141376,-1.187551,-0.30401,0.997366,0,StepFinishByFunction,-3.17,-4,6.080191,3.906296
1,1,1,3,1,1,15,35,靜置,04/01/2025 10:07:39,3600,00:01:00:00.000,3.892312,0,0,0,0,0.997366,0,StepFinishByCut_T,-3.11,-4,6.080191,0
1,1,1,1,1,1,16,36,CP充電,04/01/2025 11:07:39,10,00:00:00:10.000,4.360107,76.40971,333.1545,0.925378,0.214133,1.211499,0,StepFinishByCut_T,-2.66,-4,6.080191,4.321514
1,1,1,1,1,1,17,37,靜置,04/01/2025 11:07:49,600,00:00:10:00.000,3.940475,0,0,0,0,1.211499,0,StepFinishByCut_T,-3.01,-4,6.080191,0
1,1,1,1,1,1,18,38,CC放電,04/01/2025 11:17:49,1390.76,00:00:23:10.760,3.878769,-0.555781,-2.155747,-0.836573,-0.214133,0.997366,0,StepFinishByFunction,-3.17,-4,6.080191,3.906795
1,1,1,1,1,1,19,39,靜置,04/01/2025 11:41:00,3600,00:01:00:00.000,3.893043,0,0,0,0,0.997366,0,StepFinishByCut_T,-3.17,-4,6.080191,0
1,1,1,1,1,1,20,40,CP充電,04/01/2025 12:41:00,10,00:00:00:10.000,4.30667,62.85415,270.6921,0.751892,0.175981,1.173347,0,StepFinishByCut_T,-2.83,-4,6.080191,4.272576
1,1,1,1,1,1,21,41,靜置,04/01/2025 12:41:10,600,00:00:10:00.000,3.933905,0,0,0,0,1.173347,0,StepFinishByCut_T,-2.7,-4,6.080191,0
1,1,1,1,1,1,22,42,CC放電,04/01/2025 12:51:10,1142.877,00:00:19:02.877,3.88096,-0.553807,-2.149303,-0.687111,-0.175981,0.997366,0,StepFinishByFunction,-3.01,-4,6.080191,3.904461
1,1,1,1,1,1,23,43,靜置,04/01/2025 13:10:13,600,00:00:10:00.000,3.891406,0,0,0,0,0.997366,0,StepFinishByCut_T,-3.09,-4,6.080191,0
1,1,1,1,1,1,24,44,CC放電,04/01/2025 13:20:13,1972.141,00:00:32:52.141,3.800844,-0.55594,-2.113042,-1.16727,-0.30401,0.693356,0,StepFinishByFunction,-3.1,-4,6.080191,3.839584
1,1,1,1,1,1,25,45,靜置,04/01/2025 13:53:05,3600,00:01:00:00.000,3.819951,0,0,0,0,0.693356,0,StepFinishByCut_T,-3.11,-4,6.080191,0
1,1,1,2,1,1,16,46,CP充電,04/01/2025 14:53:05,10,00:00:00:10.000,4.306819,77.34052,333.0916,0.925349,0.216962,0.910318,0,StepFinishByCut_T,-2.69,-4,6.080191,4.265032
1,1,1,2,1,1,17,47,靜置,04/01/2025 14:53:15,600,00:00:10:00.000,3.883803,0,0,0,0,0.910318,0,StepFinishByCut_T,-2.98,-4,6.080191,0
1,1,1,2,1,1,18,48,CC放電,04/01/2025 15:03:16,1406.627,00:00:23:26.627,3.807767,-0.554497,-2.111394,-0.833827,-0.216962,0.693356,0,StepFinishByFunction,-3.11,-4,6.080191,3.843198
1,1,1,2,1,1,19,49,靜置,04/01/2025 15:26:42,3600,00:01:00:00.000,3.820301,0,0,0,0,0.693356,0,StepFinishByCut_T,-3.13,-4,6.080191,0
1,1,1,2,1,1,20,50,CP充電,04/01/2025 16:26:42,10,00:00:00:10.000,4.254252,63.61566,270.6371,0.751913,0.178346,0.871702,0,StepFinishByCut_T,-2.83,-4,6.080191,4.216028
1,1,1,2,1,1,21,51,靜置,04/01/2025 16:26:52,600,00:00:10:00.000,3.876572,0,0,0,0,0.871702,0,StepFinishByCut_T,-2.98,-4,6.080191,0
1,1,1,2,1,1,22,52,CC放電,04/01/2025 16:36:52,1157.591,00:00:19:17.591,3.810141,-0.553141,-2.107544,-0.684941,-0.178346,0.693356,0,StepFinishByFunction,-3.02,-4,6.080191,3.840513
1,1,1,2,1,1,23,53,靜置,04/01/2025 16:56:10,600,00:00:10:00.000,3.819212,0,0,0,0,0.693356,0,StepFinishByCut_T,-3.09,-4,6.080191,0
1,1,1,2,1,1,24,54,CC放電,04/01/2025 17:06:10,1972.929,00:00:32:52.929,3.746511,-0.553628,-2.074173,-1.147507,-0.304009,0.389347,0,StepFinishByFunction,-3.18,-4,6.080191,3.774576
1,1,1,2,1,1,25,55,靜置,04/01/2025 17:39:03,3600,00:01:00:00.000,3.757596,0,0,0,0,0.389347,0,StepFinishByCut_T,-3.27,-4,6.080191,0
1,1,1,3,1,1,16,56,CP充電,04/01/2025 18:39:03,10,00:00:00:10.000,4.246779,78.44518,333.1394,0.925381,0.220069,0.609416,0,StepFinishByCut_T,-2.82,-4,6.080191,4.204953
1,1,1,3,1,1,17,57,靜置,04/01/2025 18:39:13,600,00:00:10:00.000,3.806718,0,0,0,0,0.609416,0,StepFinishByCut_T,-3.05,-4,6.080191,0
1,1,1,3,1,1,18,58,CC放電,04/01/2025 18:49:13,1428.504,00:00:23:48.504,3.748307,-0.553522,-2.074772,-0.829804,-0.220069,0.389346,0,StepFinishByFunction,-3.06,-4,6.080191,3.770648
1,1,1,3,1,1,19,59,靜置,04/01/2025 19:13:01,3600,00:01:00:00.000,3.757876,0,0,0,0,0.389346,0,StepFinishByCut_T,-3.17,-4,6.080191,0
1,1,1,3,1,1,20,60,CP充電,04/01/2025 20:13:01,10,00:00:00:10.000,4.190711,64.5805,270.6382,0.751916,0.181002,0.570349,0,StepFinishByCut_T,-2.82,-4,6.080191,4.154183
1,1,1,3,1,1,21,61,靜置,04/01/2025 20:13:12,600,00:00:10:00.000,3.798534,0,0,0,0,0.570349,0,StepFinishByCut_T,-3.05,-4,6.080191,0
1,1,1,3,1,1,22,62,CC放電,04/01/2025 20:23:12,1174.451,00:00:19:34.451,3.749171,-0.553997,-2.077029,-0.682001,-0.181002,0.389346,0,StepFinishByFunction,-3.04,-4,6.080191,3.767914
1,1,1,3,1,1,23,63,靜置,04/01/2025 20:42:46,600,00:00:10:00.000,3.757326,0,0,0,0,0.389346,0,StepFinishByCut_T,-3.08,-4,6.080191,0
1,1,1,3,1,1,24,64,CC放電,04/01/2025 20:52:46,1971.964,00:00:32:51.964,3.704335,-0.556235,-2.060481,-1.132613,-0.30401,0.085337,0,StepFinishByFunction,-3.04,-4,6.080191,3.725584
1,1,1,3,1,1,25,65,靜置,04/01/2025 21:25:38,3600,00:01:00:00.000,3.715619,0,0,0,0,0.085337,0,StepFinishByCut_T,-3.11,-4,6.080191,0
1,1,1,1,1,1,26,66,CC放電,04/01/2025 22:25:38,5917.45,00:01:38:37.450,3.621367,-0.556848,-2.016553,-3.336777,-0.912029,-0.826692,0,StepFinishByFunction,-3.11,-4,6.080191,3.658632
1,1,1,1,1,1,27,67,靜置,04/02/2025 00:04:16,3600,00:01:00:00.000,3.634993,0,0,0,0,-0.826692,0,StepFinishByCut_T,-3.2,-4,6.080191,0
1,1,1,1,1,1,28,68,CP放電,04/02/2025 01:04:16,1,00:00:00:01.000,3.052279,-136.5026,-416.6441,-0.115677,-0.037715,-0.864407,0,StepFinishByCut_T,-3.2,-4,6.080191,3.06713
1,1,1,1,1,1,29,69,靜置,04/02/2025 01:04:17,600,00:00:10:00.000,3.631282,0,0,0,0,-0.864407,0,StepFinishByCut_T,-3.14,-4,6.080191,0
1,1,1,1,1,1,30,70,CC充電,04/02/2025 01:14:17,248.622,00:00:04:08.622,3.643663,0.546111,1.989843,0.137317,0.037715,-0.826692,0,StepFinishByFunction,-3.12,-4,6.080191,3.640928
1,1,1,1,1,1,31,71,靜置,04/02/2025 01:18:25,3600,00:01:00:00.000,3.636451,0,0,0,0,-0.826692,0,StepFinishByCut_T,-3.19,-4,6.080191,0
1,1,1,1,1,1,32,72,CP放電,04/02/2025 02:18:25,10,00:00:00:10.000,3.056249,-109.0844,-333.389,-0.926031,-0.299116,-1.125808,0,StepFinishByCut_T,-2.4,-4,6.080191,3.095896
1,1,1,1,1,1,33,73,靜置,04/02/2025 02:18:35,600,00:00:10:00.000,3.614501,0,0,0,0,-1.125808,0,StepFinishByCut_T,-2.84,-4,6.080191,0
1,1,1,1,1,1,34,74,CC充電,04/02/2025 02:28:35,1972.315,00:00:32:52.315,3.651478,0.545828,1.99308,1.088256,0.299116,-0.826692,0,StepFinishByFunction,-3.1,-4,6.080191,3.638243
1,1,1,1,1,1,35,75,靜置,04/02/2025 03:01:28,3600,00:01:00:00.000,3.640396,0,0,0,0,-0.826692,0,StepFinishByCut_T,-3.16,-4,6.080191,0
1,1,1,1,1,1,36,76,CP放電,04/02/2025 04:01:28,10,00:00:00:10.000,3.042343,-111.3126,-338.6512,-0.940587,-0.304623,-1.131315,0,StepFinishByCut_T,-2.3,-4,6.080191,3.087704
1,1,1,1,1,1,37,77,靜置,04/02/2025 04:01:38,600,00:00:10:00.000,3.61441,0,0,0,0,-1.131315,0,StepFinishByCut_T,-2.74,-4,6.080191,0
1,1,1,1,1,1,38,78,CC充電,04/02/2025 04:11:38,2008.261,00:00:33:28.261,3.653058,0.546218,1.995364,1.108529,0.304623,-0.826692,0,StepFinishByFunction,-3.1,-4,6.080191,3.639017
1,1,1,1,1,1,39,79,靜置,04/02/2025 04:45:06,600,00:00:10:00.000,3.643177,0,0,0,0,-0.826692,0,StepFinishByCut_T,-3.11,-4,6.080191,0
1,1,1,1,1,1,40,80,CC放電,04/02/2025 04:55:06,3946.72,00:01:05:46.720,3.580811,-0.55443,-1.985308,-2.192159,-0.608019,-1.434711,0,StepFinishByFunction,-3.07,-4,6.080191,3.605411
1,1,1,2,1,1,27,81,靜置,04/02/2025 06:00:53,3600,00:01:00:00.000,3.599124,0,0,0,0,-1.434711,0,StepFinishByCut_T,-3.09,-4,6.080191,0
1,1,1,2,1,1,28,82,CP放電,04/02/2025 07:00:53,1,00:00:00:01.000,2.974534,-140.0732,-416.6525,-0.115632,-0.03862,-1.473331,0,StepFinishByCut_T,-3.09,-4,6.080191,2.994111
1,1,1,2,1,1,29,83,靜置,04/02/2025 07:00:54,600,00:00:10:00.000,3.593689,0,0,0,0,-1.473331,0,StepFinishByCut_T,-3.07,-4,6.080191,0
1,1,1,2,1,1,30,84,CC充電,04/02/2025 07:10:54,255.153,00:00:04:15.153,3.608527,0.544592,1.965176,0.139209,0.03862,-1.434711,0,StepFinishByFunction,-3.1,-4,6.080191,3.604602
1,1,1,2,1,1,31,85,靜置,04/02/2025 07:15:09,3600,00:01:00:00.000,3.601685,0,0,0,0,-1.434711,0,StepFinishByCut_T,-3.13,-4,6.080191,0
1,1,1,2,1,1,32,86,CP放電,04/02/2025 08:15:09,10,00:00:00:10.000,2.95152,-112.9568,-333.3942,-0.926022,-0.307503,-1.742214,0,StepFinishByCut_T,-2.25,-4,6.080191,3.011421
1,1,1,2,1,1,33,87,靜置,04/02/2025 08:15:19,600,00:00:10:00.000,3.56237,0,0,0,0,-1.742214,0,StepFinishByCut_T,-2.87,-4,6.080191,0
1,1,1,2,1,1,34,88,CC充電,04/02/2025 08:25:19,2029.196,00:00:33:49.196,3.621883,0.546825,1.980538,1.106652,0.307503,-1.434711,0,StepFinishByFunction,-3.29,-4,6.080191,3.598827
1,1,1,2,1,1,35,89,靜置,04/02/2025 08:59:08,3600,00:01:00:00.000,3.609514,0,0,0,0,-1.434711,0,StepFinishByCut_T,-3.23,-4,6.080191,0
1,1,1,2,1,1,36,90,CP放電,04/02/2025 09:59:08,10,00:00:00:10.000,2.944344,-115.0164,-338.6478,-0.940578,-0.312491,-1.747201,0,StepFinishByCut_T,-2.24,-4,6.080191,3.00994
1,1,1,2,1,1,37,91,靜置,04/02/2025 09:59:18,600,00:00:10:00.000,3.562657,0,0,0,0,-1.747201,0,StepFinishByCut_T,-2.86,-4,6.080191,0
1,1,1,2,1,1,38,92,CC充電,04/02/2025 10:09:18,2062.228,00:00:34:22.228,3.623255,0.546168,1.978905,1.124896,0.312491,-1.434711,0,StepFinishByFunction,-3.17,-4,6.080191,3.599775
1,1,1,2,1,1,39,93,靜置,04/02/2025 10:43:41,600,00:00:10:00.000,3.612934,0,0,0,0,-1.434711,0,StepFinishByCut_T,-3.28,-4,6.080191,0
1,1,1,2,1,1,40,94,CC放電,04/02/2025 10:53:41,3945.752,00:01:05:45.752,3.504736,-0.555616,-1.947286,-2.161829,-0.608019,-2.04273,0,StepFinishByFunction,-3.09,-4,6.080191,3.555529
1,1,1,3,1,1,27,95,靜置,04/02/2025 11:59:27,3600,00:01:00:00.000,3.517158,0,0,0,0,-2.04273,0,StepFinishByCut_T,-3.2,-4,6.080191,0
1,1,1,3,1,1,28,96,CP放電,04/02/2025 12:59:27,1,00:00:00:01.000,2.775691,-150.0742,-416.5596,-0.115629,-0.041052,-2.083782,0,StepFinishByCut_T,-3.21,-4,6.080191,2.816647
1,1,1,3,1,1,29,97,靜置,04/02/2025 12:59:28,600,00:00:10:00.000,3.509184,0,0,0,0,-2.083782,0,StepFinishByCut_T,-3.14,-4,6.080191,0
1,1,1,3,1,1,30,98,CC充電,04/02/2025 13:09:28,270.674,00:00:04:30.674,3.527336,0.546273,1.92689,0.144587,0.041052,-2.04273,0,StepFinishByFunction,-3.19,-4,6.080191,3.52203
1,1,1,3,1,1,31,99,靜置,04/02/2025 13:13:58,3600,00:01:00:00.000,3.520152,0,0,0,0,-2.04273,0,StepFinishByCut_T,-3.15,-4,6.080191,0
1,1,1,3,1,1,32,100,CP放電,04/02/2025 14:13:58,9.505,00:00:00:09.505,2.196571,-151.4885,-332.7552,-0.879938,-0.326092,-2.368822,0,StepFinishByCut_V,-2.09,-4,6.080191,2.698432
1,1,1,3,1,1,33,101,靜置,04/02/2025 14:14:08,600,00:00:10:00.000,3.477702,0,0,0,0,-2.368822,0,StepFinishByCut_T,-2.61,-4,6.080191,0
1,1,1,3,1,1,34,102,CC充電,04/02/2025 14:24:08,2151.707,00:00:35:51.707,3.537123,0.545657,1.930056,1.144629,0.326092,-2.04273,0,StepFinishByFunction,-3.19,-4,6.080191,3.510137
1,1,1,3,1,1,35,103,靜置,04/02/2025 15:00:00,3600,00:01:00:00.000,3.527665,0,0,0,0,-2.04273,0,StepFinishByCut_T,-3.14,-4,6.080191,0
1,1,1,3,1,1,36,104,CP放電,04/02/2025 16:00:00,9.135,00:00:00:09.135,2.19846,-153.7325,-337.9748,-0.858971,-0.318749,-2.361479,0,StepFinishByCut_V,-2.2,-4,6.080191,2.694818
1,1,1,3,1,1,37,105,靜置,04/02/2025 16:00:09,600,00:00:10:00.000,3.478239,0,0,0,0,-2.361479,0,StepFinishByCut_T,-2.51,-4,6.080191,0
1,1,1,3,1,1,38,106,CC充電,04/02/2025 16:10:09,2102.476,00:00:35:02.476,3.538718,0.545819,1.931498,1.119201,0.318749,-2.04273,0,StepFinishByFunction,-3.21,-4,6.080191,3.511227
1,1,1,3,1,1,39,107,靜置,04/02/2025 16:45:11,600,00:00:10:00.000,3.529633,0,0,0,0,-2.04273,0,StepFinishByCut_T,-3.1,-4,6.080191,0
1,1,1,3,1,1,40,108,CC放電,04/02/2025 16:55:11,3945.759,00:01:05:45.759,3.43777,-0.552317,-1.89874,-2.110491,-0.608019,-2.650749,0,StepFinishByFunction,-3.13,-4,6.080191,3.471094
1,1,1,1,1,1,41,109,靜置,04/02/2025 18:00:57,600,00:00:10:00.000,3.451249,0,0,0,0,-2.650749,0,StepFinishByCut_T,-3.17,-4,6.080191,0
1,1,1,1,1,1,42,110,CC充電,04/02/2025 18:10:57,8020.983,00:02:13:40.983,3.628978,0.545957,1.981265,4.312496,1.216038,-1.434711,0,StepFinishByFunction,-3.26,-4,6.080191,3.546349
1,1,1,1,1,1,43,111,溫箱控制,04/02/2025 20:24:38,2401.571,00:00:40:01.571,3.614406,0,0,0,0,-1.434711,0,StepRunning,2.13,1.5,6.080191,0
1,1,1,1,1,1,44,112,靜置,04/02/2025 21:04:40,3600,00:01:00:00.000,3.612867,0,0,0,0,-1.434711,0,StepFinishByCut_T,2.26,1.5,6.080191,0
1,1,1,1,1,1,45,113,CP放電,04/02/2025 22:04:40,10,00:00:00:10.000,3.078604,-110.0002,-338.6471,-0.940593,-0.299876,-1.734586,0,StepFinishByCut_T,2.91,1.5,6.080191,3.136606
1,1,1,1,1,1,46,114,靜置,04/02/2025 22:04:50,600,00:00:10:00.000,3.573896,0,0,0,0,-1.734586,0,StepFinishByCut_T,2.55,1.5,6.080191,0
1,1,1,1,1,1,47,115,CC充電,04/02/2025 22:14:50,1978.458,00:00:32:58.458,3.623605,0.545942,1.978277,1.080831,0.299876,-1.434711,0,StepFinishByFunction,2.32,1.5,6.080191,3.604258
1,1,1,1,1,1,48,116,靜置,04/02/2025 22:47:48,600,00:00:10:00.000,3.615739,0,0,0,0,-1.434711,0,StepFinishByCut_T,2.31,1.5,6.080191,0
1,1,1,1,1,1,49,117,CC放電,04/02/2025 22:57:48,3945.112,00:01:05:45.112,3.511687,-0.555724,-1.951529,-2.166696,-0.608019,-2.04273,0,StepFinishByFunction,2.33,1.5,6.080191,3.563533
1,1,1,1,1,1,50,118,靜置,04/03/2025 00:03:33,3600,00:01:00:00.000,3.519284,0,0,0,0,-2.04273,0,StepFinishByCut_T,2.43,1.5,6.080191,0
1,1,1,2,1,1,45,119,CP放電,04/03/2025 01:03:34,10,00:00:00:10.000,2.759704,-122.6755,-338.5482,-0.94051,-0.32117,-2.363899,0,StepFinishByCut_T,3.4,1.5,6.080191,2.928387
1,1,1,2,1,1,46,120,靜置,04/03/2025 01:03:44,600,00:00:10:00.000,3.478657,0,0,0,0,-2.363899,0,StepFinishByCut_T,2.94,1.5,6.080191,0
1,1,1,2,1,1,47,121,CC充電,04/03/2025 01:13:44,2118.574,00:00:35:18.574,3.533707,0.547006,1.932958,1.126391,0.32117,-2.04273,0,StepFinishByFunction,2.55,1.5,6.080191,3.50715
1,1,1,2,1,1,48,122,靜置,04/03/2025 01:49:02,600,00:00:10:00.000,3.527837,0,0,0,0,-2.04273,0,StepFinishByCut_T,2.51,1.5,6.080191,0
